package_rule_id,scope_level,canonical_key,rule_name,rule_priority,rule_category,evidence_status,rule_condition_json,rule_action_json,is_dormant
SK_IGORA_REC_021,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_7-3,56,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""7-3""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""10:0.4"", ""components"": [{""grams"": 30, ""shade_code"": ""7-0""}, {""grams"": 1, ""shade_code"": ""0-33""}], ""developer_grams"": 31.0, ""recreation_formula_text"": ""7-0 + 0-33 (10:0.4) 30g 7-0 + 1g 0-33 + 31g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_022,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_7-5,57,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""7-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""7-55"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_023,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_7-7,58,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""7-7""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""1:3"", ""components"": [{""grams"": 10, ""shade_code"": ""7-57""}, {""grams"": 30, ""shade_code"": ""7-77""}], ""developer_grams"": 40.0, ""recreation_formula_text"": ""7-57 + 7-77 (1:3) 10g 7-57 + 30g 7-77 + 40g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_024,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_7-87,59,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""7-87""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""2:1"", ""components"": [{""grams"": 20, ""shade_code"": ""7-77""}, {""grams"": 10, ""shade_code"": ""6-88""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""7-77 + 6-88 (2:1) 20g 7-77 + 10g 6-88 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_025,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_7-887,60,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""7-887""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""2:1"", ""components"": [{""grams"": 20, ""shade_code"": ""6-88""}, {""grams"": 10, ""shade_code"": ""8-77""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""6-88 + 8-77 (2:1) 20g 6-88 + 10g 8-77 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_026,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_8-2,61,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""8-2""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""1:1"", ""components"": [{""grams"": 15, ""shade_code"": ""8-0""}, {""grams"": 15, ""shade_code"": ""8-11""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""8-0 + 8-11 (1:1) 15g 8-0 + 15g 8-11 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_027,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_8-3,62,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""8-3""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""10:0.5"", ""components"": [{""grams"": 30, ""shade_code"": ""8-0""}, {""grams"": 2, ""shade_code"": ""0-33""}], ""developer_grams"": 32.0, ""recreation_formula_text"": ""8-0 + 0-33 (10:0.5) 30g 8-0 + 2g 0-33 + 32g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_028,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_8-5,63,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""8-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""1:1"", ""components"": [{""grams"": 15, ""shade_code"": ""8-65""}, {""grams"": 15, ""shade_code"": ""8-55""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""8-65 + 8-55 (1:1) 15g 8-65 + 15g 8-55 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_029,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_8-7,64,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""8-7""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""1:6"", ""components"": [{""grams"": 5, ""shade_code"": ""9-0""}, {""grams"": 30, ""shade_code"": ""8-77""}], ""developer_grams"": 35.0, ""recreation_formula_text"": ""9-0 + 8-77 (1:6) 5g 9-0 + 30g 8-77 + 35g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_030,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9-01,65,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9-01""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""3:1"", ""components"": [{""grams"": 30, ""shade_code"": ""9-00""}, {""grams"": 10, ""shade_code"": ""0-11""}], ""developer_grams"": 40.0, ""recreation_formula_text"": ""9-00 + 0-11 (3:1) 30g 9-00 + 10g 0-11 + 40g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_031,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9-05,66,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9-05""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""1:1"", ""components"": [{""grams"": 15, ""shade_code"": ""9-0""}, {""grams"": 15, ""shade_code"": ""8-55""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""9-0 + 8-55 (1:1) 15g 9-0 + 15g 8-55 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_032,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9-2,67,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9-2""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": false, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""no mixing possible"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_033,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9-5,68,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""9-55"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_034,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9.5-0,69,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9.5-0""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""D-0 D-0"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_035,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_9.5-5,70,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""9.5-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": false, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""no mixing possible"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_036,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_10-2,71,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""10-2""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""2:1"", ""components"": [{""grams"": 20, ""shade_code"": ""10-0""}, {""grams"": 10, ""shade_code"": ""9.5-22""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""10-0 + 9.5-22 (2:1) 20g 10-0 + 10g 9.5-22+ 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_037,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_10-5,72,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""10-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""14:1"", ""components"": [{""grams"": 28, ""shade_code"": ""10-4""}, {""grams"": 2, ""shade_code"": ""0-55""}], ""developer_grams"": 30.0, ""recreation_formula_text"": ""10-4 + 0-55 (14:1) 28g 10-4 + 2g 0-55 + 30g IGORA ROYAL Oil Developer"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_038,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_100-4,73,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""100-4""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": ""more intense"", ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""L-44 (more intense) L-44"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_039,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_100-5,74,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""100-5""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": false, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""no mixing possible"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
SK_IGORA_REC_040,line,Schwarzkopf Professional::IGORA ROYAL::US,igora_recreate_E-00,75,correction,manufacturer_stated,"{""all_of"": [{""field"": ""target_shade_code"", ""op"": ""="", ""value"": ""E-00""}]}","{""migration_recreation_formula"": true, ""mixing_possible"": true, ""ratio"": null, ""components"": [], ""developer_grams"": null, ""recreation_formula_text"": ""E-0 E-0"", ""warning"": ""Previous-shade recreation formula from IGORA ROYAL page 6 cheat sheet; not an active inventory shade.""}",false
LP_MAJ_001,line,L'Oréal Professionnel::Majirel::US,majirel_gray_coverage_20vol,55,gray_coverage,manufacturer_stated,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">="", ""value"": 50}, {""field"": ""deposit_levels"", ""op"": ""="", ""value"": 0}]}","{""set_developer_volume"": 20, ""require_natural_shade_mix"": true, ""natural_shade_ratio"": 0.5, ""warning"": ""Over 50% white: 1/2 target + 1/2 Natural (.N) or Gold (.3) on same level per Majirel chart.""}",false
KENRA_001,line,Kenra Professional::Kenra Color Permanent::US,kenra_gray_coverage_20vol,55,gray_coverage,manufacturer_stated,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">="", ""value"": 50}, {""field"": ""deposit_levels"", ""op"": ""="", ""value"": 0}]}","{""set_developer_volume"": 20, ""require_natural_shade_mix"": true, ""natural_shade_ratio"": 0.33, ""adjust_processing_time_minutes"": 5, ""warning"": ""Gray coverage: incorporate Natural (N) series per Kenra workbook chart; up to 40 min.""}",false
GW_COL_001,line,Goldwell::Colorance::US,colorance_fashion_natural_blend,60,gray_coverage,manufacturer_stated,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">"", ""value"": 0}, {""field"": ""gray_percentage"", ""op"": ""<="", ""value"": 50}]}","{""require_natural_shade_mix"": true, ""natural_shade_ratio"": 0.5, ""set_developer_volume"": null, ""mixing_ratio"": ""2:1"", ""warning"": ""Colorance demi: Fashion + N-shade mix; Cover Plus NN for higher gray.""}",false
PR_F8_001,line,Pulp Riot::FACTION8::US,faction8_optimal_full_white_natural_mix,55,gray_coverage,manufacturer_stated,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">="", ""value"": 95}, {""field"": ""deposit_levels"", ""op"": ""="", ""value"": 0}]}","{""set_developer_volume"": 20, ""require_natural_shade_mix"": true, ""natural_shade_ratio"": 0.5, ""warning"": ""FACTION8 100% white-hair coverage guidance: add 1/4 to 1/2 Natural series; use Double Natural (-00) for intense coverage.""}",false
PR_F8_002,line,Pulp Riot::FACTION8::US,faction8_high_lift_ratio_and_guardrail,40,lift,manufacturer_stated,"{""all_of"": [{""field"": ""selected_sub_ranges"", ""op"": ""contains"", ""value"": ""High Lift""}]}","{""mixing_ratio"": ""1:2"", ""set_developer_volume"": 40, ""warning"": ""FACTION8 High Lift: process 45-55 minutes, use on levels 5+, and do not mix High Lift colors with other target shades.""}",false
AV_FS_001,line,Aveda::Full Spectrum Permanent::US,aveda_natural_intense_mix_process,46,application,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum""}, {""field"": ""seed_series"", ""op"": ""="", ""value"": [""natural"", ""intense""]}]}","{""seed_rule_name"": ""aveda_natural_intense_mix_process"", ""seed_rule_category"": ""processing"", ""manufacturer_rule_action"": {""mixing_ratio"": ""1:1"", ""developer_by_lift"": [{""lift_levels"": 4, ""developer_volume"": 40, ""processing_time_min"": 45}, {""lift_levels"": 3, ""developer_volume"": 30, ""processing_time_min"": 40}, {""lift_levels"": 2, ""developer_volume"": 20, ""processing_time_min"": 30}, {""lift_levels"": 1, ""developer_volume"": 10, ""processing_time_min"": 20}, {""lift_levels"": ""0-1"", ""developer_volume"": 5, ""processing_time_min"": 20}]}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_natural_intense_mix_process""}",false
AV_FS_002,line,Aveda::Full Spectrum Permanent::US,aveda_extra_lift_pastel_blonde,47,lift,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum""}, {""field"": ""seed_series"", ""op"": ""="", ""value"": ""extra lift pastel blonde""}]}","{""seed_rule_name"": ""aveda_extra_lift_pastel_blonde"", ""seed_rule_category"": ""lift"", ""manufacturer_rule_action"": {""mixing_ratio"": ""1:2"", ""developer_by_lift"": [{""lift_levels"": 5, ""developer_volume"": 40, ""processing_time_min"": 45}, {""lift_levels"": 4, ""developer_volume"": 30, ""processing_time_min"": 30}], ""max_lift_levels"": 5}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_extra_lift_pastel_blonde""}",false
AV_FS_003,line,Aveda::Full Spectrum Permanent::US,aveda_nrp_complementary_tone,48,color_science,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum""}, {""field"": ""seed_uses_natural_remaining_pigment"", ""op"": ""="", ""value"": true}]}","{""seed_rule_name"": ""aveda_nrp_complementary_tone"", ""seed_rule_category"": ""color_science"", ""manufacturer_rule_action"": {""neutralize"": ""choose tone opposite NRP"", ""intensify"": ""choose tones same as NRP"", ""level_map"": {""10"": {""nrp"": ""Pale Yellow"", ""complement"": ""Violet""}, ""9"": {""nrp"": ""Yellow"", ""complement"": ""Violet""}, ""8"": {""nrp"": ""Yellow/Orange"", ""complement"": ""Blue/Violet""}, ""7"": {""nrp"": ""Orange"", ""complement"": ""Blue""}, ""6"": {""nrp"": ""Red/Orange"", ""complement"": ""Blue/Green""}, ""5"": {""nrp"": ""Red"", ""complement"": ""Green""}}}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_nrp_complementary_tone""}",false
AV_FS_004,line,Aveda::Full Spectrum Permanent::US,aveda_pure_tone_standard_amount_by_desired_level,49,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_formula_intent"", ""op"": ""="", ""value"": ""standard_customized_natural_result""}, {""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_series"", ""op"": ""="", ""value"": ""natural""}]}","{""seed_rule_name"": ""aveda_pure_tone_standard_amount_by_desired_level"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""developer_ml"": 40, ""developer_ratio"": ""1:1"", ""levels_not_recommended_for_customization"": [1, 2], ""natural_series_shade_g"": 40, ""pure_tone_amount_by_desired_level"": {""10"": 2, ""3"": 8, ""4"": 6, ""5"": 4, ""6"": 2, ""7"": 8, ""8"": 6, ""9"": 4}}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_pure_tone_standard_amount_by_desired_level""}",false
AV_FS_005,line,Aveda::Full Spectrum Permanent::US,aveda_light_vs_dark_pure_tone_selection_by_level,50,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_uses_pure_tone"", ""op"": ""="", ""value"": true}]}","{""seed_rule_name"": ""aveda_light_vs_dark_pure_tone_selection_by_level"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""dark_pure_tones"": [""Dark N/N"", ""Dark B/V"", ""Dark B/G"", ""Dark Y/O"", ""Dark R/O"", ""Dark V/R""], ""dark_pure_tones_for_levels"": [3, 4, 5, 6], ""light_pure_tones"": [""Light N/N"", ""Light V/B"", ""Light B/B"", ""Light Y/O"", ""Light O/R""], ""light_pure_tones_for_levels"": [7, 8, 9, 10], ""not_recommended_levels"": [1, 2], ""red_family_can_use_red_pure_pigment_at_levels"": [3, 4, 5, 6]}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_light_vs_dark_pure_tone_selection_by_level""}",false
AV_FS_006,line,Aveda::Full Spectrum Permanent::US,aveda_natural_series_customization_matrix,51,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_formula_component_model"", ""op"": ""="", ""value"": ""natural shade + pure tone""}, {""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_series"", ""op"": ""="", ""value"": ""natural""}]}","{""seed_rule_name"": ""aveda_natural_series_customization_matrix"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""formulas"": [{""base"": ""10Natural"", ""base_g"": 40, ""level"": 10, ""modifier_g"": 2, ""modifiers_by_family"": {""ash"": ""Light V/B"", ""copper"": ""Light O/R"", ""gold"": ""Light Y/O"", ""intense_ash"": ""Light B/B"", ""natural/natural"": ""Light N/N""}}, {""base"": ""9Natural"", ""base_g"": 40, ""level"": 9, ""modifier_g"": 4, ""modifiers_by_family"": {""ash"": ""Light V/B"", ""copper"": ""Light O/R"", ""gold"": ""Light Y/O"", ""intense_ash"": ""Light B/B"", ""natural/natural"": ""Light N/N""}}, {""base"": ""8Natural"", ""base_g"": 40, ""level"": 8, ""modifier_g"": 6, ""modifiers_by_family"": {""ash"": ""Light V/B"", ""copper"": ""Light O/R"", ""gold"": ""Light Y/O"", ""intense_ash"": ""Light B/B"", ""natural/natural"": ""Light N/N""}}, {""base"": ""7Natural"", ""base_g"": 40, ""level"": 7, ""modifier_g"": 8, ""modifiers_by_family"": {""ash"": ""Light V/B"", ""copper"": ""Light O/R"", ""gold"": ""Light Y/O"", ""intense_ash"": ""Light B/B"", ""natural/natural"": ""Light N/N""}}, {""base"": ""6Natural"", ""base_g"": 40, ""level"": 6, ""modifier_g"": 2, ""modifiers_by_family"": {""ash"": ""Dark B/V"", ""copper"": ""Dark R/O"", ""gold"": ""Dark Y/O"", ""intense_ash"": ""Dark B/G"", ""natural/natural"": ""Dark N/N"", ""red"": ""Red Pure Pigment"", ""violet_red"": ""Dark V/R""}}, {""base"": ""5Natural"", ""base_g"": 40, ""level"": 5, ""modifier_g"": 4, ""modifiers_by_family"": {""ash"": ""Dark B/V"", ""copper"": ""Dark R/O"", ""gold"": ""Dark Y/O"", ""intense_ash"": ""Dark B/G"", ""natural/natural"": ""Dark N/N"", ""red"": ""Red Pure Pigment"", ""violet_red"": ""Dark V/R""}}, {""base"": ""4Natural"", ""base_g"": 40, ""level"": 4, ""modifier_g"": 6, ""modifiers_by_family"": {""ash"": ""Dark B/V"", ""copper"": ""Dark R/O"", ""gold"": ""Dark Y/O"", ""intense_ash"": ""Dark B/G"", ""natural/natural"": ""Dark N/N"", ""red"": ""Red Pure Pigment"", ""violet_red"": ""Dark V/R""}}, {""base"": ""3Natural"", ""base_g"": 40, ""level"": 3, ""modifier_g"": 8, ""modifiers_by_family"": {""ash"": ""Dark B/V"", ""copper"": ""Dark R/O"", ""gold"": ""Dark Y/O"", ""intense_ash"": ""Dark B/G"", ""natural/natural"": ""Dark N/N"", ""red"": ""Red Pure Pigment"", ""violet_red"": ""Dark V/R""}}], ""levels_not_recommended_for_customization"": [1, 2], ""mixing_ratio"": ""1:1""}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_natural_series_customization_matrix""}",false
AV_FS_007,line,Aveda::Full Spectrum Permanent::US,aveda_intense_series_customization_matrix,52,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_formula_component_model"", ""op"": ""="", ""value"": ""natural shade + intense base + pure tone or red pure pigment""}, {""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_series"", ""op"": ""="", ""value"": ""intense""}]}","{""seed_rule_name"": ""aveda_intense_series_customization_matrix"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""developer_ml"": 40, ""developer_ratio"": ""1:1"", ""intense_base_g"": 30, ""levels_not_recommended_for_customization"": [1, 2], ""modifier_amount_by_level"": {""10"": 4, ""3"": 16, ""4"": 12, ""5"": 8, ""6"": 4, ""7"": 16, ""8"": 12, ""9"": 8}, ""modifier_by_family"": {""intense_copper"": {""levels_3_to_6"": ""Dark R/O"", ""levels_7_to_10"": ""Light O/R""}, ""intense_red"": {""levels_3_to_6"": ""Red Pure Pigment""}, ""intense_violet_red"": {""levels_3_to_6"": ""Dark V/R""}}, ""natural_series_shade_g"": 10}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_intense_series_customization_matrix""}",false
AV_FS_008,line,Aveda::Full Spectrum Permanent::US,aveda_pure_pigment_usage_rules,53,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_modifier_type"", ""op"": ""="", ""value"": ""pure_pigment""}]}","{""seed_rule_name"": ""aveda_pure_pigment_usage_rules"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""levels_7_to_10_warning"": ""pure pigments are not recommended for natural-looking results because dye concentration is high"", ""natural_series_levels_3_to_6_add_tonality"": ""replace pure tones with pure pigments at up to double amount recommended for level"", ""natural_series_levels_3_to_6_intensify"": ""use pure tone at recommended amount and add up to equal amount of pure pigment"", ""pure_primary_secondary_on_prelightened_hair"": {""developer_volume"": 5, ""mixing_ratio"": ""1:1"", ""processing_time_min"": [10, 20]}}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_pure_pigment_usage_rules""}",false
AV_FS_009,line,Aveda::Full Spectrum Permanent::US,aveda_vibrancy_guide,54,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}, {""field"": ""seed_service"", ""op"": ""="", ""value"": ""customized_result_vibrancy""}]}","{""seed_rule_name"": ""aveda_vibrancy_guide"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""bright"": {""intense_base_g"": 20, ""natural_series_g"": 20, ""pure_tone_amount"": ""double_for_level""}, ""intense"": {""intense_base_g"": 30, ""natural_series_g"": 10, ""pure_tone_amount"": ""double_for_level""}, ""soft"": {""natural_series_g"": 40, ""pure_tone_amount"": ""50_percent_less_than_level_standard""}, ""standard"": {""natural_series_g"": 40, ""pure_tone_amount"": ""recommended_for_level""}, ""strong"": {""natural_series_g"": 40, ""pure_tone_amount"": ""50_percent_more_than_level_standard""}}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_vibrancy_guide""}",false
AV_FS_010,line,Aveda::Full Spectrum Permanent::US,aveda_universal_on_customization_guide,55,deposit,manufacturer_stated,"{""all_of"": [{""field"": ""seed_base_component"", ""op"": ""="", ""value"": ""Universal ØN""}, {""field"": ""seed_line"", ""op"": ""="", ""value"": ""Full Spectrum Permanent Hair Color""}]}","{""seed_rule_name"": ""aveda_universal_on_customization_guide"", ""seed_rule_category"": ""formulation"", ""manufacturer_rule_action"": {""categories"": {""soft_color_refreshing_or_glossing"": {""natural_series_g"": 0, ""pure_tone_g_range"": [0, 8], ""universal_on_g"": 40}, ""standard_toning_prelightened_or_toning_down"": {""natural_series_g"": 20, ""pure_tone_g_range"": [0, 8], ""universal_on_g"": 20}, ""strong_clear_tone"": {""natural_series_g"": 0, ""pure_tone_g_range"": [10, 20], ""universal_on_g"": 40}}, ""developer_volume"": 5}, ""warning"": ""Apply per Aveda Full Spectrum manufacturer chart: aveda_universal_on_customization_guide""}",false
